

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 01:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1440 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  multiplier      1    wreg     unsigned char 
  1443 ;;  multiplicand    1    3[COMMON] unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  multiplier      1    6[COMMON] unsigned char 
  1446 ;;  product         1    5[COMMON] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      unsigned char 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         1       0       0       0       0
  1457 ;;      Locals:         2       0       0       0       0
  1458 ;;      Temps:          1       0       0       0       0
  1459 ;;      Totals:         4       0       0       0       0
  1460 ;;Total ram usage:        4 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_division
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function ___bmul
  1472  0367                     ___bmul:
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1476                           ;___bmul@multiplier stored from wreg
  1477  0367  00F6               	movwf	___bmul@multiplier
  1478  0368                     l1099:
  1479  0368  01F5               	clrf	___bmul@product
  1480  0369                     l1101:
  1481  0369  1C76               	btfss	___bmul@multiplier,0
  1482  036A  2B6C               	goto	u351
  1483  036B  2B6D               	goto	u350
  1484  036C                     u351:
  1485  036C  2B71               	goto	l1105
  1486  036D                     u350:
  1487  036D                     l1103:
  1488  036D  0873               	movf	___bmul@multiplicand,w
  1489  036E  00F4               	movwf	??___bmul
  1490  036F  0874               	movf	??___bmul,w
  1491  0370  07F5               	addwf	___bmul@product,f
  1492  0371                     l1105:
  1493  0371  1003               	clrc
  1494  0372  0DF3               	rlf	___bmul@multiplicand,f
  1495  0373                     l1107:
  1496  0373  1003               	clrc
  1497  0374  0CF6               	rrf	___bmul@multiplier,f
  1498  0375  0876               	movf	___bmul@multiplier,w
  1499  0376  1D03               	btfss	3,2
  1500  0377  2B79               	goto	u361
  1501  0378  2B7A               	goto	u360
  1502  0379                     u361:
  1503  0379  2B69               	goto	l1101
  1504  037A                     u360:
  1505  037A                     l1109:
  1506  037A  0875               	movf	___bmul@product,w
  1507  037B                     l259:
  1508  037B  0008               	return
  1509  037C                     __end_of___bmul:
  1510                           
  1511                           	psect	text7
  1512  01A1                     __ptext7:	
  1513 ;; *************** function ___awdiv *****************
  1514 ;; Defined at:
  1515 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  divisor         2    3[COMMON] int 
  1518 ;;  dividend        2    5[COMMON] int 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  quotient        2    2[BANK0 ] int 
  1521 ;;  sign            1    1[BANK0 ] unsigned char 
  1522 ;;  counter         1    0[BANK0 ] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  2    3[COMMON] int 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         4       0       0       0       0
  1533 ;;      Locals:         0       4       0       0       0
  1534 ;;      Temps:          1       0       0       0       0
  1535 ;;      Totals:         5       4       0       0       0
  1536 ;;Total ram usage:        9 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_division
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function ___awdiv
  1548  01A1                     ___awdiv:
  1549  01A1                     l1113:	
  1550                           ;incstack = 0
  1551                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1552                           
  1553  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1554  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1555  01A3  01A1               	clrf	___awdiv@sign
  1556  01A4                     l1115:
  1557  01A4  1FF4               	btfss	___awdiv@divisor+1,7
  1558  01A5  29A7               	goto	u371
  1559  01A6  29A8               	goto	u370
  1560  01A7                     u371:
  1561  01A7  29AF               	goto	l1121
  1562  01A8                     u370:
  1563  01A8                     l1117:
  1564  01A8  09F3               	comf	___awdiv@divisor,f
  1565  01A9  09F4               	comf	___awdiv@divisor+1,f
  1566  01AA  0AF3               	incf	___awdiv@divisor,f
  1567  01AB  1903               	skipnz
  1568  01AC  0AF4               	incf	___awdiv@divisor+1,f
  1569  01AD                     l1119:
  1570  01AD  01A1               	clrf	___awdiv@sign
  1571  01AE  0AA1               	incf	___awdiv@sign,f
  1572  01AF                     l1121:
  1573  01AF  1FF6               	btfss	___awdiv@dividend+1,7
  1574  01B0  29B2               	goto	u381
  1575  01B1  29B3               	goto	u380
  1576  01B2                     u381:
  1577  01B2  29BC               	goto	l1127
  1578  01B3                     u380:
  1579  01B3                     l1123:
  1580  01B3  09F5               	comf	___awdiv@dividend,f
  1581  01B4  09F6               	comf	___awdiv@dividend+1,f
  1582  01B5  0AF5               	incf	___awdiv@dividend,f
  1583  01B6  1903               	skipnz
  1584  01B7  0AF6               	incf	___awdiv@dividend+1,f
  1585  01B8                     l1125:
  1586  01B8  3001               	movlw	1
  1587  01B9  00F7               	movwf	??___awdiv
  1588  01BA  0877               	movf	??___awdiv,w
  1589  01BB  06A1               	xorwf	___awdiv@sign,f
  1590  01BC                     l1127:
  1591  01BC  01A2               	clrf	___awdiv@quotient
  1592  01BD  01A3               	clrf	___awdiv@quotient+1
  1593  01BE                     l1129:
  1594  01BE  0873               	movf	___awdiv@divisor,w
  1595  01BF  0474               	iorwf	___awdiv@divisor+1,w
  1596  01C0  1903               	btfsc	3,2
  1597  01C1  29C3               	goto	u391
  1598  01C2  29C4               	goto	u390
  1599  01C3                     u391:
  1600  01C3  29FB               	goto	l1149
  1601  01C4                     u390:
  1602  01C4                     l1131:
  1603  01C4  01A0               	clrf	___awdiv@counter
  1604  01C5  0AA0               	incf	___awdiv@counter,f
  1605  01C6  29D2               	goto	l1137
  1606  01C7                     l1133:
  1607  01C7  3001               	movlw	1
  1608  01C8                     u405:
  1609  01C8  1003               	clrc
  1610  01C9  0DF3               	rlf	___awdiv@divisor,f
  1611  01CA  0DF4               	rlf	___awdiv@divisor+1,f
  1612  01CB  3EFF               	addlw	-1
  1613  01CC  1D03               	skipz
  1614  01CD  29C8               	goto	u405
  1615  01CE                     l1135:
  1616  01CE  3001               	movlw	1
  1617  01CF  00F7               	movwf	??___awdiv
  1618  01D0  0877               	movf	??___awdiv,w
  1619  01D1  07A0               	addwf	___awdiv@counter,f
  1620  01D2                     l1137:
  1621  01D2  1FF4               	btfss	___awdiv@divisor+1,7
  1622  01D3  29D5               	goto	u411
  1623  01D4  29D6               	goto	u410
  1624  01D5                     u411:
  1625  01D5  29C7               	goto	l1133
  1626  01D6                     u410:
  1627  01D6                     l1139:
  1628  01D6  3001               	movlw	1
  1629  01D7                     u425:
  1630  01D7  1003               	clrc
  1631  01D8  0DA2               	rlf	___awdiv@quotient,f
  1632  01D9  0DA3               	rlf	___awdiv@quotient+1,f
  1633  01DA  3EFF               	addlw	-1
  1634  01DB  1D03               	skipz
  1635  01DC  29D7               	goto	u425
  1636  01DD  0874               	movf	___awdiv@divisor+1,w
  1637  01DE  0276               	subwf	___awdiv@dividend+1,w
  1638  01DF  1D03               	skipz
  1639  01E0  29E3               	goto	u435
  1640  01E1  0873               	movf	___awdiv@divisor,w
  1641  01E2  0275               	subwf	___awdiv@dividend,w
  1642  01E3                     u435:
  1643  01E3  1C03               	skipc
  1644  01E4  29E6               	goto	u431
  1645  01E5  29E7               	goto	u430
  1646  01E6                     u431:
  1647  01E6  29EE               	goto	l1145
  1648  01E7                     u430:
  1649  01E7                     l1141:
  1650  01E7  0873               	movf	___awdiv@divisor,w
  1651  01E8  02F5               	subwf	___awdiv@dividend,f
  1652  01E9  0874               	movf	___awdiv@divisor+1,w
  1653  01EA  1C03               	skipc
  1654  01EB  03F6               	decf	___awdiv@dividend+1,f
  1655  01EC  02F6               	subwf	___awdiv@dividend+1,f
  1656  01ED                     l1143:
  1657  01ED  1422               	bsf	___awdiv@quotient,0
  1658  01EE                     l1145:
  1659  01EE  3001               	movlw	1
  1660  01EF                     u445:
  1661  01EF  1003               	clrc
  1662  01F0  0CF4               	rrf	___awdiv@divisor+1,f
  1663  01F1  0CF3               	rrf	___awdiv@divisor,f
  1664  01F2  3EFF               	addlw	-1
  1665  01F3  1D03               	skipz
  1666  01F4  29EF               	goto	u445
  1667  01F5                     l1147:
  1668  01F5  3001               	movlw	1
  1669  01F6  02A0               	subwf	___awdiv@counter,f
  1670  01F7  1D03               	btfss	3,2
  1671  01F8  29FA               	goto	u451
  1672  01F9  29FB               	goto	u450
  1673  01FA                     u451:
  1674  01FA  29D6               	goto	l1139
  1675  01FB                     u450:
  1676  01FB                     l1149:
  1677  01FB  0821               	movf	___awdiv@sign,w
  1678  01FC  1903               	btfsc	3,2
  1679  01FD  29FF               	goto	u461
  1680  01FE  2A00               	goto	u460
  1681  01FF                     u461:
  1682  01FF  2A05               	goto	l1153
  1683  0200                     u460:
  1684  0200                     l1151:
  1685  0200  09A2               	comf	___awdiv@quotient,f
  1686  0201  09A3               	comf	___awdiv@quotient+1,f
  1687  0202  0AA2               	incf	___awdiv@quotient,f
  1688  0203  1903               	skipnz
  1689  0204  0AA3               	incf	___awdiv@quotient+1,f
  1690  0205                     l1153:
  1691  0205  0823               	movf	___awdiv@quotient+1,w
  1692  0206  00F4               	movwf	?___awdiv+1
  1693  0207  0822               	movf	___awdiv@quotient,w
  1694  0208  00F3               	movwf	?___awdiv
  1695  0209                     l386:
  1696  0209  0008               	return
  1697  020A                     __end_of___awdiv:
  1698                           
  1699                           	psect	text8
  1700  02CB                     __ptext8:	
  1701 ;; *************** function _setup *****************
  1702 ;; Defined at:
  1703 ;;		line 311 in file "HDT07.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         0       0       0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _setup
  1733  02CB                     _setup:
  1734  02CB                     l823:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _setup: [wreg+status,2+status,0]
  1737                           
  1738  02CB  300F               	movlw	15
  1739  02CC  1683               	bsf	3,5	;RP0=1, select bank3
  1740  02CD  1703               	bsf	3,6	;RP1=1, select bank3
  1741  02CE  0088               	movwf	8	;volatile
  1742  02CF                     l825:
  1743  02CF  0189               	clrf	9	;volatile
  1744  02D0                     l827:
  1745  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  1746  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  1747  02D2  1405               	bsf	5,0	;volatile
  1748  02D3                     l829:
  1749  02D3  1485               	bsf	5,1	;volatile
  1750  02D4                     l831:
  1751  02D4  1505               	bsf	5,2	;volatile
  1752  02D5                     l833:
  1753  02D5  1585               	bsf	5,3	;volatile
  1754  02D6                     l835:
  1755  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1756  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1757  02D8  0185               	clrf	5	;volatile
  1758  02D9                     l837:
  1759  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1760  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1761  02DB  170F               	bsf	15,6	;volatile
  1762  02DC                     l839:
  1763  02DC  168F               	bsf	15,5	;volatile
  1764  02DD                     l841:
  1765  02DD  160F               	bsf	15,4	;volatile
  1766  02DE                     l843:
  1767  02DE  140F               	bsf	15,0	;volatile
  1768  02DF                     l845:
  1769  02DF  30C3               	movlw	-61
  1770  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1771  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1772  02E2  059F               	andwf	31,f	;volatile
  1773  02E3                     l847:
  1774  02E3  179F               	bsf	31,7	;volatile
  1775  02E4                     l849:
  1776  02E4  171F               	bsf	31,6	;volatile
  1777  02E5                     l851:
  1778  02E5  141F               	bsf	31,0	;volatile
  1779  02E6                     l853:
  1780  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  1781  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  1782  02E8  139F               	bcf	31,7	;volatile
  1783  02E9                     l855:
  1784  02E9  121F               	bcf	31,4	;volatile
  1785  02EA                     l857:
  1786  02EA  129F               	bcf	31,5	;volatile
  1787  02EB                     l859:
  1788  02EB  1518               	bsf	24,2	;volatile
  1789  02EC                     l861:
  1790  02EC  1683               	bsf	3,5	;RP0=1, select bank3
  1791  02ED  1703               	bsf	3,6	;RP1=1, select bank3
  1792  02EE  1587               	bsf	7,3	;volatile
  1793  02EF                     l863:
  1794  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1795  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1796  02F1  1218               	bcf	24,4	;volatile
  1797  02F2                     l865:
  1798  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1799  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1800  02F4  1798               	bsf	24,7	;volatile
  1801  02F5                     l867:
  1802  02F5  1618               	bsf	24,4	;volatile
  1803  02F6                     l869:
  1804  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1805  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1806  02F8  1698               	bsf	24,5	;volatile
  1807  02F9                     l871:
  1808  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1809  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1810  02FB  1318               	bcf	24,6	;volatile
  1811  02FC                     l873:
  1812  02FC  30CF               	movlw	207
  1813  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1814  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1815  02FF  0099               	movwf	25	;volatile
  1816  0300                     l875:
  1817  0300  019A               	clrf	26	;volatile
  1818  0301                     l877:
  1819  0301  178B               	bsf	11,7	;volatile
  1820  0302                     l879:
  1821  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0304  130C               	bcf	12,6	;volatile
  1824  0305                     l881:
  1825  0305  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0306  1303               	bcf	3,6	;RP1=0, select bank1
  1827  0307  170C               	bsf	12,6	;volatile
  1828  0308                     l883:
  1829  0308  170B               	bsf	11,6	;volatile
  1830  0309                     l90:
  1831  0309  0008               	return
  1832  030A                     __end_of_setup:
  1833                           
  1834                           	psect	text9
  1835  0271                     __ptext9:	
  1836 ;; *************** function _isr *****************
  1837 ;; Defined at:
  1838 ;;		line 265 in file "HDT07.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0
  1854 ;;      Temps:          3       0       0       0       0
  1855 ;;      Totals:         3       0       0       0       0
  1856 ;;Total ram usage:        3 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		Interrupt level 1
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _isr
  1867  0271                     _isr:
  1868  0271                     i1l1277:
  1869  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0273  1F0C               	btfss	12,6	;volatile
  1872  0274  2A76               	goto	u62_21
  1873  0275  2A77               	goto	u62_20
  1874  0276                     u62_21:
  1875  0276  2AC4               	goto	i1l79
  1876  0277                     u62_20:
  1877  0277                     i1l1279:
  1878  0277  0C1F               	rrf	31,w	;volatile
  1879  0278  00F0               	movwf	??_isr
  1880  0279  0C70               	rrf	??_isr,w
  1881  027A  390F               	andlw	15
  1882  027B  3A00               	xorlw	0
  1883  027C  1D03               	skipz
  1884  027D  2A7F               	goto	u63_21
  1885  027E  2A80               	goto	u63_20
  1886  027F                     u63_21:
  1887  027F  2A89               	goto	i1l1285
  1888  0280                     u63_20:
  1889  0280                     i1l1281:
  1890  0280  081F               	movf	31,w	;volatile
  1891  0281  39C3               	andlw	-61
  1892  0282  3804               	iorlw	4
  1893  0283  009F               	movwf	31	;volatile
  1894  0284                     i1l1283:
  1895  0284  081E               	movf	30,w	;volatile
  1896  0285  00F0               	movwf	??_isr
  1897  0286  0870               	movf	??_isr,w
  1898  0287  00FA               	movwf	_POT1
  1899  0288  2ABD               	goto	i1l1303
  1900  0289                     i1l1285:
  1901  0289  0C1F               	rrf	31,w	;volatile
  1902  028A  00F0               	movwf	??_isr
  1903  028B  0C70               	rrf	??_isr,w
  1904  028C  390F               	andlw	15
  1905  028D  3A01               	xorlw	1
  1906  028E  1D03               	skipz
  1907  028F  2A91               	goto	u64_21
  1908  0290  2A92               	goto	u64_20
  1909  0291                     u64_21:
  1910  0291  2A9B               	goto	i1l1291
  1911  0292                     u64_20:
  1912  0292                     i1l1287:
  1913  0292  081F               	movf	31,w	;volatile
  1914  0293  39C3               	andlw	-61
  1915  0294  3808               	iorlw	8
  1916  0295  009F               	movwf	31	;volatile
  1917  0296                     i1l1289:
  1918  0296  081E               	movf	30,w	;volatile
  1919  0297  00F0               	movwf	??_isr
  1920  0298  0870               	movf	??_isr,w
  1921  0299  00F9               	movwf	_POT2
  1922  029A  2ABD               	goto	i1l1303
  1923  029B                     i1l1291:
  1924  029B  0C1F               	rrf	31,w	;volatile
  1925  029C  00F0               	movwf	??_isr
  1926  029D  0C70               	rrf	??_isr,w
  1927  029E  390F               	andlw	15
  1928  029F  3A02               	xorlw	2
  1929  02A0  1D03               	skipz
  1930  02A1  2AA3               	goto	u65_21
  1931  02A2  2AA4               	goto	u65_20
  1932  02A3                     u65_21:
  1933  02A3  2AAD               	goto	i1l1297
  1934  02A4                     u65_20:
  1935  02A4                     i1l1293:
  1936  02A4  081F               	movf	31,w	;volatile
  1937  02A5  39C3               	andlw	-61
  1938  02A6  380C               	iorlw	12
  1939  02A7  009F               	movwf	31	;volatile
  1940  02A8                     i1l1295:
  1941  02A8  081E               	movf	30,w	;volatile
  1942  02A9  00F0               	movwf	??_isr
  1943  02AA  0870               	movf	??_isr,w
  1944  02AB  00F8               	movwf	_POT3
  1945  02AC  2ABD               	goto	i1l1303
  1946  02AD                     i1l1297:
  1947  02AD  0C1F               	rrf	31,w	;volatile
  1948  02AE  00F0               	movwf	??_isr
  1949  02AF  0C70               	rrf	??_isr,w
  1950  02B0  390F               	andlw	15
  1951  02B1  3A03               	xorlw	3
  1952  02B2  1D03               	skipz
  1953  02B3  2AB5               	goto	u66_21
  1954  02B4  2AB6               	goto	u66_20
  1955  02B5                     u66_21:
  1956  02B5  2ABD               	goto	i1l75
  1957  02B6                     u66_20:
  1958  02B6                     i1l1299:
  1959  02B6  30C3               	movlw	-61
  1960  02B7  059F               	andwf	31,f	;volatile
  1961  02B8                     i1l1301:
  1962  02B8  081E               	movf	30,w	;volatile
  1963  02B9  00F0               	movwf	??_isr
  1964  02BA  0870               	movf	??_isr,w
  1965  02BB  00B4               	movwf	_POT4
  1966  02BC  2ABD               	goto	i1l1303
  1967  02BD                     i1l75:
  1968  02BD                     i1l1303:
  1969  02BD  3021               	movlw	33
  1970  02BE  00F0               	movwf	??_isr
  1971  02BF                     u102_27:
  1972  02BF  0BF0               	decfsz	??_isr,f
  1973  02C0  2ABF               	goto	u102_27
  1974  02C1                     i1l1305:
  1975  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1976  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1977  02C3  130C               	bcf	12,6	;volatile
  1978  02C4                     i1l79:
  1979  02C4  0872               	movf	??_isr+2,w
  1980  02C5  008A               	movwf	10
  1981  02C6  0E71               	swapf	??_isr+1,w
  1982  02C7  0083               	movwf	3
  1983  02C8  0EFE               	swapf	btemp,f
  1984  02C9  0E7E               	swapf	btemp,w
  1985  02CA  0009               	retfie
  1986  02CB                     __end_of_isr:
  1987  007E                     btemp	set	126	;btemp
  1988  007E                     wtemp0	set	126
  1989                           
  1990                           	psect	intentry
  1991  0004                     __pintentry:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _isr: [wreg+status,2+status,0]
  1994                           
  1995  0004                     interrupt_function:
  1996  007E                     saved_w	set	btemp
  1997  0004  00FE               	movwf	btemp
  1998  0005  0E03               	swapf	3,w
  1999  0006  00F1               	movwf	??_isr+1
  2000  0007  080A               	movf	10,w
  2001  0008  00F2               	movwf	??_isr+2
  2002  0009  120A  118A  2A71   	ljmp	_isr
  2003                           
  2004                           	psect	config
  2005                           
  2006                           ;Config register CONFIG1 @ 0x2007
  2007                           ;	Oscillator Selection bits
  2008                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2009                           ;	Watchdog Timer Enable bit
  2010                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2011                           ;	Power-up Timer Enable bit
  2012                           ;	PWRTE = OFF, PWRT disabled
  2013                           ;	RE3/MCLR pin function select bit
  2014                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2015                           ;	Code Protection bit
  2016                           ;	CP = OFF, Program memory code protection is disabled
  2017                           ;	Data Code Protection bit
  2018                           ;	CPD = OFF, Data memory code protection is disabled
  2019                           ;	Brown Out Reset Selection bits
  2020                           ;	BOREN = OFF, BOR disabled
  2021                           ;	Internal External Switchover bit
  2022                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2023                           ;	Fail-Safe Clock Monitor Enabled bit
  2024                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2025                           ;	Low Voltage Programming Enable bit
  2026                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2027                           ;	In-Circuit Debugger Mode bit
  2028                           ;	DEBUG = 0x1, unprogrammed default
  2029  2007                     	org	8199
  2030  2007  20D4               	dw	8404
  2031                           
  2032                           ;Config register CONFIG2 @ 0x2008
  2033                           ;	Brown-out Reset Selection bit
  2034                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2035                           ;	Flash Program Memory Self Write Enable bits
  2036                           ;	WRT = OFF, Write protection off
  2037  2008                     	org	8200
  2038  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _text->_printf
    _printf->_putch
    _division->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_text
    _text->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1276
                              _setup
                               _text
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _text                                                 2     2      0    1276
                                              9 BANK0      2     2      0
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     233
                                              4 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _division                                             5     5      0    1043
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
